tanggal_kejadian,lokasi_kejadian,wilayah,jumlah_sarana_rusak,kategori_sarana_rusak,penyebab_bencana,jumlah_sarana_menangani,tim_yang_menangani,lokasi_pengungsi,kerugian
2017-02-03,"Jl. Gunung Sahari IX No. 17 RT/RW 05/04, RT/RW 03/03 Kel. Gunung Sahari Utara Kec. Sawah Besar",Jakarta Pusat,15,Rumah Tinggal,Korsleting Listrik,25,Dinas Pemadam Kebakaran ,Kelurahan Gunung Sahari Utara,2400000000
2017-02-05,Jl. Kampung Rawa Sawah III RT/RW 004/002 Kel. Kampung Rawa Kec. Johar Baru,Jakarta Pusat,1,Rumah Tinggal,Korsleting Listrik,2,Dinas Pemadam Kebakaran ,Rumah,15000000000
2017-02-07,"Jl. Kramat III Titik Kenal Pom Bensin RT. 07, 08, 09 RW. 08 dan RT. 08 RW. 09 Kel. Kwitang Kec. Senen",Jakarta Pusat,50,Rumah Tinggal,Korsleting Listrik,27,Dinas Pemadam Kebakaran ,"TK Kancil, SD Kwitang 1, SD Kwitang 2",2700000000
2017-02-26,Jl. Garuda No. 22 C RT. 01 RW. 02 Kel. Kemayoran Kec. Kemayoran,Jakarta Pusat,1,Rumah Tinggal,Korsleting Listrik,3,Dinas Pemadam Kebakaran ,Rumah,500000
2017-02-07,Jl. Komplek CBD Pluit Blok C No. 17 Kel. Penjaringan Kec. Penjaringan,Jakarta Utara,1,Ruko,Korsleting Listrik,2,Dinas Pemadam Kebakaran ,Masjid Nurul Hikmah,60000000
2017-02-13,Jl. Muara Baru RT. 16 RW. 17 Kel. Penjaringan Kec. Penjaringan,Jakarta Utara,25,Rumah Tinggal,Korsleting Listrik,11,Dinas Pemadam Kebakaran ,Rumah,500000000
2017-02-24,Jl. Haji Mawar RT 012/07 Kel. Sunter Jaya Kec. Tanjung Priok,Jakarta Utara,1,Rumah Tinggal,Korsleting Listrik,2,Dinas Pemadam Kebakaran ,Rumah,400000000
2017-02-25,Jl. Manunggal VIII Kali Baru Barat RT 006/04 Kel. Cilincing Kec. Cilincing,Jakarta Utara,1,Rumah Tinggal,Korsleting Listrik,1,Dinas Pemadam Kebakaran ,Rumah,3000000
2017-02-28,Jl. Pademangan II Gang 26 RT 02 RW.07 Kel. Pademangan Timur Kec. Pademangan,Jakarta Utara,15,Rumah Tinggal,Korsleting Listrik,11,Dinas Pemadam Kebakaran ,"Sekretariat Pos RW. 02, Masjid Nurul Ichsan",1000000000
2017-02-03,Jl. Kapuk Darurat RT. 06 RW. 12 Kel. Kapuk Kec. Cengkareng,Jakarta Barat,60,Rumah Tinggal,Korsleting Listrik,40,Dinas Pemadam Kebakaran ,Tanah Kosong Musholla Al-Amanah RT 09 RW 12,1000000000
