kode,kode_wilayah,wilayah,sektor,nama_sektor,kecamatan,kelurahan,nama_bangunan,jumlah,peruntukan,status,alamat,kode_pos,no_telp,tahun_pembangunan,luas_tanah(m2),luas_bangunan(m2),tahun_rehab_terakhir,nilai_rehab_ta_tahun_2008,rincian_rehab/bangunan,keterangan
1.1,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,1,Sektor Gambir,Gambir,Duri Pulo ,Kantor Sudin Jakarta Pusat,1,Kantor Sudin,Dijaga,Jl. KH. Zainul Arifin No. 71,10140,021 6344215-021 6311216,1981,1165,2 lantai 1235,2005,665000000,"Ganti Plafon, Internit, dinding gipsun, Lantai kramik, instalasi listrik, dan pengecetan",
1.11.2,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,1,Sektor Gambir,Gambir,Cideng,Pos Cideng,1,Pos Pemadam,Dijaga,Jl. Taman Jatibaru,10150,,1976,120,1 lantai 99,2005,13751900,"Torn Air, Pompa Sanyo, Pengecetan, Kusen- kusen.",
1.11.3,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,1,Sektor Gambir,Gambir,Gambir ,Pos Set Neg,1,Pos Pemadam,Dijaga,Jl. Veteran,10110,,,,,,,,Gedung Set  Neg Milik Balaikota
1.11.4,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,1,Sektor Gambir,Gambir,Gambir ,Pos Balaikota,1,Pos Pemadam,Dijaga,Jl. Merdeka Selatan,10110,021 3822884,1985,110,1 lantai 110,2000,,,
1.11.5,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,1,Sektor Gambir,Gambir,Kebon Kelapa ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10120,,,,,,,,
1.11.6,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,1,Sektor Gambir,Gambir,Petojo Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10130,,,,,,,,
1.11.7,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,1,Sektor Gambir,Gambir,Petojo Selatan ,Pos Walikota,1,Pos Pemadam,Dijaga,Jl. Tanah Abang  1,10160,,1980,110,1 lantai 99,2005,7805638,"Pemasangan Pompa Air, Internit, dan Pengecatan.",
1.12.1,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,2,Sektor Tanah Abang,Tanah Abang,Kampung Bali ,Pos Tanah Abang / Pos Kampung Bali,1,Pos Pemadam,Dijaga,Jl. Fachrudin,10250,,2007,140,2 lantai 180,,,,
1.12.2,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,2,Sektor Tanah Abang,Tanah Abang,Kebon Melati ,Pos Kebon Melati,1,Pos Pemadam,Dijaga,Jl. Awaludin,10230,,1981,210,1 lantai 99,2005,21176900,"Ganti Kusen, Internit, Pengecatan, Pasang Pompa Sanyo, dan pintu.",
1.12.3,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,2,Sektor Tanah Abang,Tanah Abang,Kebon Kacang ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10240,,,,,,,,
1.12.4,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,2,Sektor Tanah Abang,Tanah Abang,Bendungan Hilir ,Pos Karet/ Pos Ben Hil,1,Pos Pemadam,Dijaga,Jl. Penjernihan Raya,10210,,1977,243,1 lantai 99,2007,24634800,"Ganti kusen aluminium, internit, tambah daya listrik, dan pengecatan.",
1.12.5,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,2,Sektor Tanah Abang,Tanah Abang,Gelora ,Pos MPR / DPR,1,Pos Pemadam,Dijaga,Jl. Gatot Subroto,10270,,1993,75,1 lantai 75,1998,,,Milik MPR / DPR
1.12.6,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,2,Sektor Tanah Abang,Tanah Abang,Karet Tengsin,Pos Karet ,0,Belum ada Pos/Sektor,None,,10220,,,,,,,,
1.12.7,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,2,Sektor Tanah Abang,Tanah Abang,Petamburan ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10260,,,,,,,,
1.13.1,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,3,Sektor Menteng,Menteng,Menteng ,Pos TIM,0,Belum ada Pos/Sektor,None,,10310,,,,,,,,
1.13.2,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,3,Sektor Menteng,Menteng,Pegangsaan ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10320,,,,,,,,
1.13.3,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,3,Sektor Menteng,Menteng,Cikini ,Pos T I M/ Pos Cikini,1,Pos Pemadam,Dijaga,Jl. Cikini Raya,10330,,1958,99,1 lantai 99,2007,49514300,"Tambah ruang istirahat, ganti kusen, internit dan pengecatan.",Tanah Milik TIM
1.13.4,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,3,Sektor Menteng,Menteng,Gondangdia ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10350,,,,,,,,
1.13.5,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,3,Sektor Menteng,Menteng,Kebon Sirih ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10340,,,,,,,,
1.14,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,4,Sektor Johar Baru,Johar Baru,Johar Baru ,Kantor Sektor Johar Baru,1,Kantor Sektor,Dijaga,Jl. Johar Baru Utara 1,10560,021 4200508,2004,500,2 lantai 480,,1376434000,Pembangunan Baru,
1.14.2,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,4,Sektor Johar Baru,Johar Baru,Kampung Rawa ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10550,,,,,,,,
1.14.3,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,4,Sektor Johar Baru,Johar Baru,Galur ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10530,,,,,,,,
1.14.4,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,4,Sektor Johar Baru,Johar Baru,Tanah Tinggi ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,10540,,,,,,,,
1.15,1,Sudin Damkar-PB Kota Administrasi Jakarta Pusat,5,Sektor Cempaka Putih,Cempaka Putih,Cempaka Putih Timur ,Kantor Sektor Cempaka Putih,1,Kantor Sektor,Dijaga,Jl. Komplek Rawakerbo/Rawasari RT. 12 RW. 002,10510,021 42802686,2009,,,,,,
